id,mailto_wave2
25194,True
25198,True
25202,True
25217,True
25218,True
25221,True
25224,True
25225,True
25226,True
25228,True
25230,True
25231,True
25234,True
25235,True
25236,True
25237,False
25242,True
25246,True
25254,True
25255,True
25258,False
25259,True
25263,True
25265,True
25273,True
25278,True
25286,True
25290,True
25291,True
25293,True
25296,True
25305,True
25314,True
25325,True
25330,True
25334,True
25337,True
25342,True
25343,True
25353,True
25357,True
25358,True
25360,True
25366,False
25368,True
25377,True
25380,True
25382,True
25383,True
25386,True
25393,True
25394,True
25397,True
25398,True
25406,True
25410,True
25411,True
25414,True
25415,True
25428,True
25437,True
25442,True
25443,True
25446,True
25450,False
25459,True
25460,True
25462,True
25463,True
25466,True
25467,True
25469,True
25476,True
25482,True
25485,True
25494,True
25499,True
25509,True
25511,False
25520,True
25523,True
25527,False
25528,True
25533,True
25534,True
25536,True
25539,False
25540,True
25545,True
25548,False
25549,True
25557,True
25561,True
25562,True
25567,True
25569,True
25571,True
25579,True
25586,True
25588,True
25591,False
25592,True
25597,True
25601,False
25602,True
25606,True
25610,True
25614,True
25617,True
25621,True
25622,False
25625,True
25626,True
25628,True
25634,True
25637,True
25640,True
25646,True
25649,True
25650,True
25652,True
25653,True
25658,True
25659,True
25662,True
25666,True
25671,True
25672,True
25674,True
25675,True
25677,True
25682,True
25683,True
25687,True
25692,True
25696,True
25701,True
25704,True
25705,True
25707,True
25710,True
25719,True
25725,True
25726,True
25728,True
25731,True
25733,True
25737,True
25739,True
25741,True
25745,True
25746,True
25748,True
25750,False
25752,True
25757,True
25764,False
25769,True
25775,True
25777,True
25779,True
25789,True
25797,True
25804,False
25808,True
25809,True
25818,True
25829,False
25832,True
25841,True
25842,True
25845,True
25852,True
25853,False
25856,True
25858,True
25884,True
25885,True
25892,True
25893,True
25897,True
25901,True
25903,True
25907,True
25910,True
25914,True
25921,True
25922,True
25927,True
25936,False
25939,True
25940,True
25943,True
25959,True
25966,True
25970,True
25976,True
25977,True
25983,True
25993,False
25998,False
26005,True
26007,True
26012,True
26013,True
26021,True
26024,True
26026,True
26027,True
26032,True
26036,True
26038,True
26042,True
26044,True
26047,True
26048,True
26050,True
26053,True
26062,True
26063,True
26065,True
26067,True
26074,True
26078,False
26084,True
26090,True
26091,True
26092,True
26096,True
26097,True
26103,True
26104,True
26106,True
26108,True
26109,True
26112,True
26113,True
26115,True
26116,True
26117,True
26120,True
26121,True
26127,True
26128,True
26130,True
26134,True
26137,True
26139,False
26140,True
26142,True
26143,True
26146,True
26153,True
26155,True
26156,True
26159,True
26161,True
26164,False
26165,True
26171,True
26175,True
26176,True
26181,True
26182,True
26183,True
26185,True
26187,True
26190,True
26193,True
26194,False
26202,True
26203,True
26204,True
26205,True
26209,True
26213,True
26218,False
26221,False
26225,True
26229,True
26232,True
26235,False
26237,False
26238,False
26240,True
26243,True
26244,True
26247,True
26254,False
26256,True
26262,True
26265,True
26266,True
26273,True
26276,True
26278,True
26281,True
26282,True
26293,True
26296,True
26299,True
26303,True
26304,True
26310,True
26317,True
26318,True
26328,False
26331,True
26338,True
26344,True
26349,True
26351,True
26352,False
26353,False
26357,True
26364,True
26366,True
26367,False
26368,True
26378,True
26380,True
26381,False
26384,True
26388,True
26389,True
26393,True
26405,False
26412,True
26417,True
26419,True
26428,True
26431,True
26433,True
26434,True
26440,True
26442,False
26447,True
26449,True
26452,True
26454,True
26456,True
26457,True
26458,True
26459,True
26460,True
26467,True
26468,True
26469,True
26473,False
26480,True
26483,True
26485,True
26487,False
26495,True
26500,True
26501,True
26503,True
26511,False
26520,True
26525,True
26528,True
26533,True
26535,True
26551,True
26552,True
26555,True
26559,True
26560,True
26563,True
26565,True
26566,False
26569,True
26571,True
26572,True
26574,True
26576,True
26577,True
26578,True
26586,True
26587,True
26588,True
26591,True
26594,True
26596,True
26598,True
26599,False
26600,True
26607,False
26609,True
26611,True
26612,False
26619,True
26627,True
26629,True
26632,True
26633,True
26636,True
26641,True
26646,True
26647,True
26649,True
26651,True
26657,False
26660,True
26669,True
26672,True
26677,True
26679,True
26683,True
26688,True
26689,True
26693,True
26699,True
26705,True
26709,True
26712,True
26713,True
26715,True
26717,False
26722,True
26727,True
26728,True
26731,True
26733,True
26734,True
26735,True
26736,True
26739,True
26745,True
26746,True
26750,True
26751,True
26755,False
26756,True
26757,True
26759,True
26762,True
26763,True
26764,True
26767,True
26769,True
26770,True
26782,True
26783,True
26788,True
26789,True
26792,True
26795,True
26797,True
26798,True
26799,False
26800,True
26801,True
26802,True
26805,True
26818,True
26820,True
26823,True
26832,True
26838,True
26845,True
26846,True
26850,True
26853,True
26855,True
26858,True
26863,False
26870,True
26871,True
26879,True
26882,True
26887,True
26889,True
26891,True
26896,True
26900,False
26901,True
26903,True
26909,True
26912,True
26916,True
26917,True
26919,True
26921,True
26925,True
26926,True
26927,True
26930,True
26933,True
26936,True
26944,True
26945,True
26950,True
26956,True
26957,True
26958,True
26965,True
26967,True
26968,True
26971,True
26972,True
26974,True
26979,True
26986,True
26996,False
26998,True
27000,True
27002,True
27005,True
27008,True
27011,True
27012,True
27013,False
27015,True
27018,True
27019,True
27021,True
27022,True
27026,True
27032,True
27040,True
27041,True
27046,True
27047,True
27048,True
27056,True
27063,True
27064,True
27065,True
27070,True
27075,True
27084,True
27089,True
27090,True
27095,True
27096,True
27099,True
27100,True
27103,True
27106,True
27109,True
27111,True
27115,True
27117,True
27118,True
27120,True
27128,True
27130,True
27133,True
27137,False
27138,True
27140,True
27141,True
27142,True
27144,True
27146,True
27147,True
27157,True
27159,True
27164,True
27180,True
27184,True
27186,True
27188,True
27195,False
27196,True
27200,True
27201,True
27204,True
27205,True
27207,True
27208,True
27211,True
27213,True
27215,True
27218,True
27220,True
27223,True
27224,True
27225,True
27227,False
27228,True
27233,True
27236,True
27245,True
27248,True
27251,True
27256,True
27260,True
27263,True
27264,True
27267,True
27272,True
27273,True
27276,True
27279,True
27281,True
27283,True
27285,True
27287,True
27288,True
27289,True
27290,True
27302,False
27305,True
27313,True
27323,True
27325,True
27326,True
27327,True
27338,True
27342,True
27348,True
27352,True
27353,True
27356,True
27357,True
27358,True
27370,True
27371,True
27372,True
27374,True
27390,True
27394,True
27395,True
27401,True
27404,True
27406,True
27408,True
27409,True
27411,True
27412,True
27414,True
27417,True
27418,True
27421,True
27426,True
27428,True
27432,True
27433,True
27437,True
27439,False
27440,True
27442,True
27443,True
27446,True
27450,True
27455,True
27461,True
27467,True
27470,True
27473,True
27481,True
27486,True
27489,True
27490,True
27491,True
27492,True
27494,True
27496,True
27497,True
27505,True
27512,True
27514,True
27516,True
27524,True
27525,True
27533,True
27534,True
27537,True
27542,True
27547,True
27548,True
27549,True
27551,False
27555,True
27556,True
27560,True
27563,True
27564,True
27568,True
27573,True
27575,True
27579,True
27586,True
27589,True
27593,True
27597,True
27598,True
27600,True
27605,True
27607,True
27608,True
27611,True
27614,True
27615,True
27616,True
27621,True
27623,True
27625,False
27626,True
27627,True
27634,True
27635,True
27638,True
27639,False
27641,True
27645,True
27649,False
27653,True
27656,True
27657,True
27662,True
27663,True
27664,True
27665,True
27666,True
27667,False
27668,False
27673,True
27675,True
27680,True
27683,True
27685,True
27686,True
27690,True
27694,True
27696,True
27699,False
27705,True
27706,True
27710,True
27711,True
27713,True
27715,True
27717,True
27719,True
27721,True
27723,True
27725,True
27729,True
27731,False
27740,True
27742,True
27748,True
27749,True
27753,False
27755,True
27763,True
27764,True
27766,True
27768,True
27770,True
27773,True
27778,True
27780,True
27783,True
27785,True
27789,True
27790,True
27793,True
27797,True
27800,True
27805,True
27808,True
27813,True
27814,True
27816,True
27818,True
27824,True
27826,True
27830,True
27831,True
27833,True
27836,True
27837,True
27840,True
27844,True
27847,True
27851,True
27854,True
27862,True
27865,True
27868,True
27875,True
27877,False
27879,True
27880,True
27882,True
27884,True
27890,True
27892,True
27893,True
27895,True
27898,True
27899,True
27901,True
27905,True
27906,True
27907,True
27908,False
27909,True
27915,True
27917,True
27918,True
27919,True
27922,True
27924,True
27929,True
27932,True
27938,True
27940,True
27941,True
27945,True
27947,True
27954,True
27955,True
27958,True
27966,True
27971,True
27973,True
27981,True
27983,True
27987,True
27992,True
27993,True
27995,True
27998,True
28000,False
28008,True
28015,True
28018,True
28023,True
28025,True
28027,True
28029,True
28030,True
28032,True
28033,True
28039,True
28042,True
28044,True
28047,True
28048,True
28049,False
28050,False
28055,True
28059,True
28063,True
28064,True
28070,True
28075,True
28076,True
28078,True
28086,True
28088,True
28089,True
28091,True
28094,True
28098,True
28099,True
28108,True
28109,False
28114,True
28116,True
28118,True
28121,False
28123,True
28124,True
28127,True
28128,True
28130,False
28132,True
28134,True
28140,True
28141,True
28142,True
28145,False
28148,False
28152,True
28153,True
28157,True
28160,True
28166,True
28167,True
28171,True
28177,True
28178,True
28179,True
28182,True
28185,True
28186,True
28189,True
28190,True
28192,True
28205,True
28208,True
28211,True
28214,True
28215,True
28218,True
28221,True
28226,True
28230,True
28233,True
28240,True
28243,True
28245,True
28248,True
28249,True
28250,True
28252,False
28268,False
28269,True
28276,True
28281,True
28289,False
28295,True
28300,True
28301,True
28302,True
28303,False
28304,False
28310,True
28315,True
28317,True
28319,True
28330,True
28331,True
28332,True
28338,True
28342,False
28346,True
28347,True
28348,False
28349,True
28351,True
28355,True
28368,True
28369,True
28371,False
28377,False
28383,True
28384,True
28386,True
28387,True
28403,True
28404,True
28408,True
28409,True
28410,True
28416,True
28418,True
28419,True
28420,True
28427,True
28430,True
28432,True
28435,False
28436,True
28448,True
28450,True
28456,True
28457,True
28459,False
28463,True
28466,True
28467,True
28471,True
28475,True
28476,True
28477,True
28478,True
28481,False
28492,False
28494,True
28495,True
28496,True
28497,True
28501,False
28507,True
28510,True
28512,True
28514,True
28519,True
28520,True
28522,True
28529,True
28531,True
28535,True
28541,True
28544,True
28553,True
28555,True
28559,True
28560,False
28562,True
28564,True
28565,True
28569,True
28571,True
28582,True
28584,True
28590,True
28591,True
28597,True
28599,True
28600,True
28604,True
28605,True
28606,True
28609,False
28611,True
28613,False
28617,False
28619,True
28622,True
28625,True
28630,False
28636,True
28649,False
28656,True
28657,True
28666,False
28668,True
28669,True
28670,False
28671,True
28672,True
28675,True
28681,False
28688,True
28689,False
28690,True
28698,True
28699,True
28707,True
28711,True
28717,True
28721,True
28724,True
28733,True
28738,True
28745,True
28752,False
28753,True
28755,True
28756,False
28757,True
28760,True
28766,True
28767,True
28768,True
28769,True
28771,True
28772,True
28777,True
28784,True
28787,True
28789,True
28793,True
28797,True
28800,False
28801,True
28802,True
28804,True
28805,True
28806,True
28812,True
28813,False
28819,True
28821,True
28824,True
28826,True
28827,True
28829,True
28831,True
28832,True
28833,True
28835,False
28837,True
28844,True
28846,True
28849,True
28854,True
28864,True
28866,True
28867,True
28872,True
28873,True
28874,True
28875,True
28879,True
28880,True
28890,True
28893,True
28904,False
28905,True
28908,True
28910,True
28911,True
28913,True
28918,True
28920,True
28922,True
28925,True
28927,False
28929,False
28931,True
28935,True
28937,True
28941,True
28943,True
28951,True
28959,True
28961,True
28962,True
28963,True
28964,True
28970,True
28973,True
28978,True
28979,False
28982,True
28992,True
28993,True
28995,True
28997,True
28998,True
28999,True
29006,True
29008,True
29009,False
29014,True
29015,True
29016,True
29019,True
29021,True
29022,True
29024,True
29025,True
29032,True
29039,True
29042,True
29043,True
29047,True
29048,True
29052,True
29055,True
29058,True
29060,True
29061,True
29075,True
29080,True
29090,True
29092,True
29093,True
29098,True
29101,True
29105,True
29109,True
29110,True
29112,True
29115,True
29117,True
29118,True
29125,True
29127,True
29128,True
29129,True
29136,True
29139,False
29146,False
29154,True
29156,True
29159,True
29164,True
29165,True
29167,True
29168,True
29173,True
29175,False
29176,True
29180,True
29182,True
29187,True
29190,True
29198,True
29199,True
29201,False
29203,True
29207,True
29208,True
29213,True
29215,True
29216,True
29221,False
29228,True
29229,False
29231,True
29232,True
29234,False
29240,True
29241,True
29244,True
29246,True
29255,True
29258,True
29259,True
29260,True
29263,True
29267,True
29271,False
29273,True
29278,True
29294,True
29297,False
29304,True
29314,True
29333,False
29339,True
29343,True
29345,True
29352,True
29356,True
29366,True
29374,True
29379,True
29380,True
29389,True
29392,True
29410,True
29412,True
29418,True
29419,True
29424,True
29426,True
29427,True
29428,False
29432,True
29433,False
29441,True
29444,True
29446,True
29448,True
29457,True
29460,True
29462,True
29475,True
29477,True
29481,True
29484,True
29485,True
29486,True
29490,True
